Date,Tmax_C,Tmin_C,Humidity_pct,Pressure_kPa,WindSpeed_mps,DewPoint_C,SolarRadiation_Wm2,PRECTOTCORR,Division
20140111,22.59,10.66,75.94,101.28,2.37,10.85,6.71,0.03,Rangpur
20140112,22.47,10.81,77.31,101.39,2.03,11.78,14.21,0.0,Rangpur
20140113,23.74,10.05,77.58,101.4,1.55,11.95,14.36,0.0,Rangpur
20140114,24.32,10.59,77.2,101.21,1.69,12.23,14.09,0.0,Rangpur
20140115,23.72,10.42,70.63,101.3,1.66,10.73,9.83,0.0,Rangpur
20140116,22.69,10.02,65.24,101.4,1.63,8.78,8.49,0.0,Rangpur
20140117,24.95,10.9,66.56,101.45,1.4,10.17,15.19,0.0,Rangpur
20140118,27.21,12.98,77.02,101.44,2.13,14.83,14.28,0.0,Rangpur
20140119,26.18,15.3,74.12,101.47,2.09,14.39,15.04,0.03,Rangpur
20140120,23.87,10.6,69.57,101.67,1.89,10.74,12.11,0.0,Rangpur
20140121,25.57,11.51,73.94,101.58,1.51,13.0,13.05,0.0,Rangpur
20140122,26.47,13.59,68.23,101.46,1.16,13.19,15.4,0.0,Rangpur
20140123,26.83,14.99,64.39,101.29,1.39,12.57,15.71,0.0,Rangpur
20140124,25.93,13.1,67.03,101.11,1.96,12.12,11.74,0.0,Rangpur
20140125,26.18,12.35,65.93,101.06,2.31,11.2,10.88,0.0,Rangpur
20140126,24.56,10.24,63.66,101.21,2.34,9.27,14.27,0.0,Rangpur
20140127,23.84,9.11,62.84,101.22,2.09,8.13,6.25,0.0,Rangpur
20140128,24.11,8.28,59.22,101.23,1.88,7.05,11.86,0.0,Rangpur
20140129,25.72,10.76,59.82,101.26,1.57,8.96,14.42,0.0,Rangpur
20140130,27.27,12.32,58.22,101.24,1.62,9.51,16.42,0.0,Rangpur
20140131,27.11,10.34,58.76,101.31,1.9,9.07,12.95,0.0,Rangpur
20140201,27.06,9.69,53.42,101.26,2.09,6.83,16.5,0.0,Rangpur
20140202,26.34,8.57,53.92,101.04,2.6,6.26,15.33,0.0,Rangpur
20140203,25.16,8.79,57.81,100.76,2.55,7.25,13.38,0.0,Rangpur
20140204,25.6,9.0,55.25,100.55,1.83,6.98,12.07,0.0,Rangpur
20140205,26.63,12.58,56.12,100.56,1.33,9.26,12.79,0.0,Rangpur
20140206,27.01,12.1,57.22,100.57,2.14,9.58,12.43,0.0,Rangpur
20140207,27.94,13.65,53.47,100.58,1.3,10.02,14.52,0.0,Rangpur
20140208,29.06,14.59,56.89,100.3,2.59,11.83,16.15,0.0,Rangpur
20140209,29.03,14.17,52.14,100.39,3.04,9.62,18.11,0.0,Rangpur
20140210,27.42,12.44,49.03,100.58,2.61,7.3,15.56,0.0,Rangpur
20140211,27.29,12.43,44.17,100.59,2.48,5.59,15.0,0.0,Rangpur
20140212,27.33,11.33,46.0,100.63,3.01,5.66,19.0,0.0,Rangpur
20140213,26.48,10.33,38.38,101.02,1.39,2.63,19.44,0.0,Rangpur
20140214,27.23,12.46,39.15,100.97,1.6,4.33,6.7,0.42,Rangpur
20140215,17.67,13.45,81.34,100.87,2.35,12.72,4.8,23.08,Rangpur
20140216,25.45,14.0,71.17,100.81,1.47,12.94,7.16,1.86,Rangpur
20140217,24.54,13.23,62.6,100.91,3.33,9.71,16.4,3.44,Rangpur
20140218,25.19,8.98,52.55,101.32,1.78,6.28,18.77,0.03,Rangpur
20140219,26.74,11.54,52.41,101.14,1.46,7.81,20.39,0.0,Rangpur
20140220,27.85,12.01,50.46,100.97,1.1,7.63,20.54,0.0,Rangpur
20140221,28.04,12.85,44.75,101.04,1.34,6.52,19.29,0.0,Rangpur
20140222,28.39,14.63,42.96,101.15,1.28,7.1,18.04,0.0,Rangpur
20140223,29.36,15.49,59.54,101.15,2.7,13.12,11.97,0.2,Rangpur
20140224,29.27,16.99,59.71,101.17,2.97,12.99,18.65,0.0,Rangpur
20140225,28.82,13.81,50.84,101.25,1.84,9.55,19.95,0.0,Rangpur
20140226,28.75,14.31,49.71,101.04,1.82,8.99,17.42,0.0,Rangpur
20140227,30.01,14.69,53.6,101.01,2.25,11.54,17.09,0.01,Rangpur
20140228,28.18,17.29,67.46,101.04,2.12,14.71,12.47,2.43,Rangpur
20140301,27.32,17.65,69.74,101.03,1.53,15.5,8.72,0.46,Rangpur
20140302,25.82,15.64,74.83,100.95,2.45,15.59,11.8,0.0,Rangpur
20140303,30.05,15.02,58.48,100.95,2.35,12.21,19.61,0.01,Rangpur
20140304,29.58,15.15,46.76,101.06,2.25,8.71,18.3,0.0,Rangpur
20140305,30.09,14.58,40.15,100.97,2.9,6.23,20.23,0.0,Rangpur
20140306,30.06,13.49,43.82,100.94,2.62,7.23,19.67,0.0,Rangpur
20140307,30.1,13.68,46.68,101.0,2.42,8.35,20.3,0.0,Rangpur
20140308,30.55,13.87,43.99,101.14,2.49,7.19,22.67,0.0,Rangpur
20140309,30.48,14.23,38.95,101.07,1.39,6.24,20.02,0.0,Rangpur
20140310,31.32,16.85,38.53,101.0,1.68,7.29,17.5,0.0,Rangpur
20140311,32.59,15.17,42.5,100.99,2.51,8.36,21.3,0.0,Rangpur
20140312,32.58,15.97,43.55,100.92,1.76,9.73,21.85,0.0,Rangpur
20140313,32.71,18.6,49.49,100.81,1.9,12.92,18.45,0.0,Rangpur
20140314,32.87,17.77,46.75,100.88,1.61,11.4,21.33,0.0,Rangpur
20140315,33.32,16.11,37.33,101.01,1.82,7.21,21.13,0.0,Rangpur
20140316,34.04,16.4,38.54,101.04,1.71,8.51,20.56,0.0,Rangpur
20140317,33.76,17.56,38.55,100.92,1.51,9.19,19.93,0.0,Rangpur
20140318,34.57,20.73,42.9,100.81,1.23,13.12,18.76,0.0,Rangpur
20140319,36.67,22.4,40.61,100.48,2.13,13.04,20.17,0.0,Rangpur
20140320,34.92,19.33,33.57,100.58,1.78,7.38,21.48,0.01,Rangpur
20140321,33.94,18.7,33.13,100.54,1.33,7.43,22.5,0.0,Rangpur
20140322,34.61,18.47,36.81,100.41,1.37,8.98,22.55,0.22,Rangpur
20140323,33.55,18.92,46.52,100.66,1.89,13.08,17.78,0.63,Rangpur
20140324,32.93,21.37,48.02,100.78,1.07,14.65,19.19,1.44,Rangpur
20140325,34.5,20.47,45.22,100.68,1.64,13.17,18.1,0.0,Rangpur
20140326,35.83,21.42,37.99,100.53,1.49,11.71,18.58,1.57,Rangpur
20140327,37.85,22.69,40.46,100.38,1.83,13.29,19.86,0.03,Rangpur
20140328,38.19,22.04,35.81,100.26,2.06,11.58,21.62,0.0,Rangpur
20140329,39.97,20.4,29.87,100.02,3.57,9.34,23.47,0.0,Rangpur
20140330,40.44,22.36,28.71,99.93,4.13,9.54,24.14,0.0,Rangpur
20140331,37.15,22.86,26.29,100.02,3.45,6.2,23.55,0.0,Rangpur
20140401,38.5,19.94,23.37,100.07,2.93,4.29,24.84,0.0,Rangpur
20140402,38.44,19.88,22.58,100.16,2.22,4.26,24.72,0.0,Rangpur
20140403,38.53,21.19,28.06,100.31,1.3,8.92,22.84,0.06,Rangpur
20140404,35.91,22.9,50.95,100.43,2.33,17.08,21.83,3.25,Rangpur
20140405,34.37,23.12,50.13,100.5,1.33,16.65,19.94,0.64,Rangpur
20140406,36.59,23.31,44.83,100.55,1.38,15.86,19.61,0.0,Rangpur
20140407,36.55,23.79,48.08,100.46,1.7,17.29,15.57,0.12,Rangpur
20140408,38.86,24.0,44.96,100.2,1.97,16.45,15.9,0.22,Rangpur
20140409,39.32,23.87,45.14,100.32,2.23,15.17,19.02,0.31,Rangpur
20140410,38.56,21.41,20.36,100.45,1.74,2.24,25.32,0.0,Rangpur
20140411,38.7,20.76,22.58,100.47,1.47,3.97,26.32,0.01,Rangpur
20140412,38.79,21.12,24.7,100.42,1.46,6.79,24.95,0.0,Rangpur
20140413,38.3,22.04,34.79,100.58,1.73,12.16,23.56,0.03,Rangpur
20140414,38.96,24.62,34.04,100.59,1.3,13.09,23.99,0.01,Rangpur
20140415,40.12,26.29,28.7,100.48,1.55,10.63,24.67,0.0,Rangpur
20140416,40.09,25.42,29.12,100.29,1.38,11.28,22.7,0.0,Rangpur
20140417,41.5,25.61,25.44,100.14,1.37,9.8,23.84,0.01,Rangpur
20140418,40.64,24.81,27.97,100.42,1.61,10.68,24.02,0.06,Rangpur
20140419,40.14,26.1,28.96,100.37,1.82,11.82,20.89,0.0,Rangpur
20140420,41.59,25.75,27.46,100.23,3.22,11.77,23.75,0.0,Rangpur
20140421,41.19,24.48,22.22,100.36,2.83,6.87,27.16,0.0,Rangpur
20140422,42.04,23.53,19.41,100.46,2.66,5.52,26.23,0.0,Rangpur
20140423,42.96,26.33,19.19,100.22,2.79,5.38,26.72,0.0,Rangpur
20140424,42.34,25.31,20.61,100.02,3.32,7.38,26.22,0.0,Rangpur
20140425,43.04,26.03,21.33,100.07,2.15,7.94,25.55,0.0,Rangpur
20140426,41.93,25.08,34.47,100.16,1.73,14.49,23.43,0.03,Rangpur
20140427,39.22,26.73,47.27,100.27,1.98,19.54,22.98,7.7,Rangpur
20140428,39.78,26.13,43.54,100.24,1.76,16.69,20.85,4.97,Rangpur
20140429,39.6,26.21,49.67,100.24,2.33,20.03,20.5,0.27,Rangpur
20140430,39.54,26.84,48.09,100.27,2.05,19.73,23.84,0.35,Rangpur
20140501,37.97,28.01,54.9,100.17,2.56,21.58,16.8,8.42,Rangpur
20140502,36.39,25.76,61.71,100.27,1.82,21.91,22.37,6.72,Rangpur
20140503,35.42,26.4,57.39,100.28,1.88,21.12,18.95,2.28,Rangpur
20140504,33.48,26.59,60.74,100.31,2.27,21.23,22.19,5.85,Rangpur
20140505,33.04,25.27,62.55,100.47,1.76,20.93,18.94,1.69,Rangpur
20140506,34.96,25.34,56.22,100.44,1.51,20.21,22.19,1.2,Rangpur
20140507,39.1,25.5,50.56,100.1,2.36,19.82,20.65,2.92,Rangpur
20140508,38.39,25.92,53.83,99.78,3.18,20.71,17.38,3.88,Rangpur
20140509,43.73,26.45,40.43,99.43,3.11,16.6,23.71,0.04,Rangpur
20140510,42.48,28.53,36.14,99.6,3.65,16.76,22.57,0.0,Rangpur
20140511,41.49,27.93,43.03,99.84,4.06,19.15,25.9,0.51,Rangpur
20140512,40.11,27.37,52.09,99.97,2.25,21.05,18.54,0.51,Rangpur
20140513,42.61,28.41,45.89,99.94,2.86,19.66,22.16,0.02,Rangpur
20140514,43.07,27.92,35.89,99.75,2.91,15.23,26.18,0.0,Rangpur
20140515,42.49,27.25,33.75,99.68,3.0,14.35,24.54,0.0,Rangpur
20140516,42.66,26.22,33.69,99.82,2.15,13.31,26.54,0.0,Rangpur
20140517,42.34,26.63,36.48,100.05,1.59,14.82,23.91,0.81,Rangpur
20140518,41.39,26.94,48.69,100.09,1.73,19.44,21.53,2.6,Rangpur
20140519,42.5,28.47,43.9,100.08,2.49,19.39,19.6,0.0,Rangpur
20140520,41.76,29.11,44.2,99.96,2.12,19.87,19.43,0.0,Rangpur
20140521,41.71,28.97,46.25,99.72,2.57,20.64,22.57,4.69,Rangpur
20140522,40.95,28.54,50.66,99.62,2.77,21.52,21.47,14.39,Rangpur
20140523,36.57,27.57,60.06,99.91,2.1,22.85,22.52,14.18,Rangpur
20140524,34.95,26.69,65.85,100.23,1.6,23.63,20.81,17.91,Rangpur
20140525,34.9,27.43,62.56,100.43,1.84,22.68,24.01,1.48,Rangpur
20140526,32.53,26.35,72.58,100.54,1.08,23.68,16.2,22.56,Rangpur
20140527,31.25,26.97,77.8,100.32,1.63,24.63,9.76,27.98,Rangpur
20140528,32.48,26.39,82.13,100.06,3.1,25.58,7.53,38.71,Rangpur
20140529,34.31,26.24,74.95,99.97,2.19,24.47,20.27,5.54,Rangpur
20140530,34.36,26.51,71.47,99.94,1.63,24.76,11.56,8.76,Rangpur
20140531,34.3,27.03,75.61,99.94,1.73,25.22,6.78,4.14,Rangpur
20140601,34.6,26.99,73.33,100.04,2.02,24.7,21.68,0.32,Rangpur
20140602,34.79,26.45,73.21,100.1,1.52,24.66,20.44,0.26,Rangpur
20140603,34.77,26.64,73.25,99.88,1.95,25.04,21.12,0.26,Rangpur
20140604,36.48,27.17,69.02,99.75,2.32,24.91,20.9,0.33,Rangpur
20140605,37.52,27.73,66.6,99.61,2.75,25.05,19.42,0.99,Rangpur
20140606,36.01,27.92,72.96,99.52,3.1,26.19,13.62,6.31,Rangpur
20140607,35.37,27.67,74.03,99.47,3.1,25.97,7.99,2.51,Rangpur
20140608,34.84,28.5,73.67,99.35,3.76,26.07,14.38,5.52,Rangpur
20140609,35.49,27.68,76.46,99.35,2.5,26.51,9.03,8.19,Rangpur
20140610,35.6,27.54,76.41,99.42,2.51,26.41,10.1,18.52,Rangpur
20140611,34.99,27.73,78.36,99.38,2.34,26.69,10.33,8.01,Rangpur
20140612,36.21,27.83,73.91,99.27,2.04,26.17,17.27,5.53,Rangpur
20140613,37.74,28.28,73.84,99.2,2.47,26.56,21.13,5.37,Rangpur
20140614,35.64,28.37,71.29,99.4,2.26,25.52,22.4,0.06,Rangpur
20140615,35.8,27.59,67.55,99.48,1.41,24.8,19.65,0.24,Rangpur
20140616,36.39,27.73,70.2,99.43,1.64,25.58,20.54,13.45,Rangpur
20140617,35.42,28.02,75.45,99.44,1.53,26.55,21.37,9.22,Rangpur
20140618,32.39,27.71,83.43,99.29,1.61,26.53,19.54,7.86,Rangpur
20140619,32.79,27.19,82.73,99.2,2.34,26.06,16.69,7.62,Rangpur
20140620,33.31,26.86,84.02,99.03,1.85,26.58,11.37,38.28,Rangpur
20140621,30.97,27.46,89.51,99.2,2.63,26.75,8.49,42.41,Rangpur
20140622,32.44,26.68,87.04,99.35,3.08,26.84,6.15,42.78,Rangpur
20140623,34.01,27.43,83.97,99.34,2.42,27.02,8.35,17.31,Rangpur
20140624,33.02,27.23,85.43,99.31,2.83,27.04,15.89,1.76,Rangpur
20140625,33.42,27.34,81.79,99.5,2.03,26.61,17.9,0.27,Rangpur
20140626,33.43,27.97,82.79,99.75,1.72,26.76,16.67,2.35,Rangpur
20140627,32.59,27.36,85.76,99.96,1.99,26.85,14.19,6.58,Rangpur
20140628,30.66,27.64,89.74,99.84,2.65,26.99,14.76,32.83,Rangpur
20140629,32.41,27.33,86.47,99.59,2.64,27.08,7.92,24.47,Rangpur
20140630,31.94,27.84,87.31,99.6,2.47,27.04,15.31,17.28,Rangpur
20140701,31.76,27.19,86.46,99.76,1.62,26.84,17.0,13.86,Rangpur
20140702,33.29,26.68,84.17,99.64,2.77,26.75,19.98,4.06,Rangpur
20140703,32.17,27.23,86.54,99.38,4.04,26.52,17.91,2.22,Rangpur
20140704,31.6,26.2,89.25,99.32,3.51,26.46,16.16,10.41,Rangpur
20140705,32.18,26.52,89.23,99.69,3.97,26.94,8.91,10.6,Rangpur
20140706,32.73,26.85,86.56,99.92,3.21,26.96,14.93,2.13,Rangpur
20140707,32.85,27.22,86.56,99.67,3.26,27.11,12.91,7.02,Rangpur
20140708,32.8,27.15,86.8,99.49,3.21,27.1,5.95,8.22,Rangpur
20140709,33.71,27.58,84.67,99.43,2.34,27.45,15.83,7.32,Rangpur
20140710,31.6,28.3,89.84,99.47,2.14,27.94,19.14,12.91,Rangpur
20140711,32.25,27.43,84.7,99.53,2.33,26.6,12.57,9.75,Rangpur
20140712,34.09,26.99,81.09,99.48,1.38,26.58,21.1,9.9,Rangpur
20140713,33.08,27.96,83.81,99.59,1.51,27.16,20.7,10.23,Rangpur
20140714,31.74,27.36,88.91,99.59,2.75,27.57,18.7,10.43,Rangpur
20140715,30.33,27.58,89.72,99.68,3.14,26.95,14.05,1.71,Rangpur
20140716,32.27,26.91,87.72,99.68,2.97,26.66,15.36,4.74,Rangpur
20140717,31.74,27.13,88.2,99.58,2.6,26.83,14.11,6.47,Rangpur
20140718,32.13,27.28,86.91,99.48,2.35,26.87,18.75,4.39,Rangpur
20140719,32.22,27.23,85.51,99.35,2.54,26.78,17.02,0.97,Rangpur
20140720,32.48,27.1,85.45,99.26,2.94,26.82,20.08,0.54,Rangpur
20140721,32.48,26.68,85.6,99.36,5.18,26.25,17.82,1.12,Rangpur
20140722,32.29,26.28,86.37,99.63,3.82,26.32,18.92,0.75,Rangpur
20140723,31.84,26.31,86.62,99.74,2.27,26.06,17.39,4.38,Rangpur
20140724,31.26,26.51,84.52,99.74,1.41,25.89,18.85,7.69,Rangpur
20140725,32.07,27.24,79.52,99.77,1.16,25.79,21.24,1.37,Rangpur
20140726,32.39,27.4,83.95,99.9,1.5,26.56,20.84,15.93,Rangpur
20140727,30.6,26.46,87.29,99.97,1.16,26.09,10.17,13.4,Rangpur
20140728,33.3,26.46,80.74,99.76,1.11,25.81,22.43,2.69,Rangpur
20140729,31.52,26.73,84.78,99.71,1.99,26.07,22.77,1.11,Rangpur
20140730,33.5,26.29,81.63,99.76,2.15,26.14,21.78,0.97,Rangpur
20140731,33.18,26.95,84.24,99.77,2.11,26.74,22.39,2.99,Rangpur
20140801,32.89,27.47,84.6,99.65,2.18,26.62,19.78,0.87,Rangpur
20140802,32.11,27.3,84.08,99.46,1.5,26.66,19.13,2.31,Rangpur
20140803,31.51,27.41,86.31,99.33,2.43,26.54,20.36,1.39,Rangpur
20140804,32.84,26.49,84.48,99.34,3.77,26.3,18.68,1.97,Rangpur
20140805,33.15,26.58,84.14,99.62,3.58,26.36,17.97,4.84,Rangpur
20140806,32.99,26.61,83.14,99.65,2.39,26.08,18.08,10.69,Rangpur
20140807,32.58,26.59,86.39,99.55,2.75,26.67,14.89,25.66,Rangpur
20140808,33.48,26.76,84.08,99.57,1.84,26.66,20.25,3.91,Rangpur
20140809,33.39,27.33,84.53,99.73,2.52,26.76,20.29,1.68,Rangpur
20140810,33.09,26.49,84.95,99.83,3.26,26.53,16.12,1.68,Rangpur
20140811,32.96,26.53,84.33,99.77,3.27,26.29,16.82,4.85,Rangpur
20140812,33.12,26.52,84.21,99.59,3.41,26.46,14.99,6.4,Rangpur
20140813,31.21,27.05,91.46,99.53,1.9,27.25,2.83,15.15,Rangpur
20140814,29.76,27.21,93.4,99.64,2.36,27.08,6.64,26.7,Rangpur
20140815,30.74,26.58,89.96,99.84,1.48,26.4,10.29,25.37,Rangpur
20140816,31.15,25.83,85.33,99.96,1.51,25.48,10.48,13.11,Rangpur
20140817,31.65,25.87,86.09,99.94,1.75,25.84,15.38,7.98,Rangpur
20140818,32.29,26.4,87.96,100.17,2.59,26.64,12.47,16.79,Rangpur
20140819,30.44,26.57,90.24,100.22,2.44,26.56,11.79,15.07,Rangpur
20140820,31.39,27.0,88.12,100.09,1.89,26.64,12.46,23.95,Rangpur
20140821,31.22,26.58,83.93,99.92,1.68,25.72,16.3,7.11,Rangpur
20140822,30.64,26.51,90.63,99.99,2.33,26.64,6.54,10.47,Rangpur
20140823,29.68,26.59,91.85,100.11,2.58,26.49,10.4,20.81,Rangpur
20140824,29.14,26.62,94.1,100.08,3.11,26.69,11.0,26.16,Rangpur
20140825,29.32,26.37,93.22,100.14,2.82,26.38,8.86,27.32,Rangpur
20140826,30.28,25.96,91.3,100.09,2.21,26.23,12.31,15.5,Rangpur
20140827,30.24,25.69,90.04,100.0,1.31,26.03,20.23,2.6,Rangpur
20140828,30.88,26.33,85.13,100.1,0.82,25.75,17.99,1.11,Rangpur
20140829,32.63,26.22,81.26,100.01,0.66,25.8,22.74,0.0,Rangpur
20140830,30.81,26.52,89.21,99.96,1.18,26.55,21.73,11.2,Rangpur
20140831,29.01,25.95,91.19,99.9,2.48,25.6,17.65,10.11,Rangpur
20140901,29.7,25.08,87.67,100.06,2.83,24.88,20.29,0.06,Rangpur
20140902,31.36,24.82,86.4,100.17,2.15,25.55,21.4,0.0,Rangpur
20140903,31.64,25.77,86.49,100.13,1.85,26.12,20.55,0.0,Rangpur
20140904,30.45,26.03,89.1,99.97,1.94,25.9,19.27,0.71,Rangpur
20140905,30.46,25.19,87.24,99.83,1.62,25.51,19.3,3.46,Rangpur
20140906,31.93,25.71,86.45,99.9,1.92,25.95,21.35,1.3,Rangpur
20140907,31.09,25.99,88.42,100.14,1.72,26.18,16.48,0.76,Rangpur
20140908,29.55,25.81,89.94,100.2,1.97,25.77,19.02,3.27,Rangpur
20140909,31.5,25.61,86.46,100.06,2.04,25.81,17.57,2.59,Rangpur
20140910,29.47,25.95,90.16,100.11,1.92,25.8,16.24,36.73,Rangpur
20140911,29.4,26.06,89.45,100.25,1.53,25.7,7.08,22.57,Rangpur
20140912,29.34,25.77,91.47,100.22,1.58,25.94,16.86,10.21,Rangpur
20140913,30.04,25.6,89.55,100.08,1.51,25.77,15.98,17.69,Rangpur
20140914,29.61,25.43,88.91,100.09,1.2,25.7,12.32,37.51,Rangpur
20140915,31.47,25.57,83.42,100.0,0.93,25.5,17.15,14.62,Rangpur
20140916,31.74,26.55,81.32,99.85,0.72,25.3,19.87,1.37,Rangpur
20140917,32.8,26.08,80.97,99.73,1.0,25.71,21.48,0.02,Rangpur
20140918,33.8,26.52,80.84,99.92,1.17,26.29,19.54,9.25,Rangpur
20140919,29.4,26.38,93.31,100.14,2.19,26.67,5.56,21.03,Rangpur
20140920,28.49,25.77,91.92,100.12,2.26,25.55,12.58,38.36,Rangpur
20140921,28.7,26.15,94.99,100.0,3.46,26.45,3.8,81.81,Rangpur
20140922,29.53,26.29,94.38,100.0,3.22,26.7,3.94,58.46,Rangpur
20140923,30.43,25.2,87.25,99.99,1.89,25.28,10.61,4.22,Rangpur
20140924,31.13,24.41,86.37,100.22,1.59,25.02,16.51,8.95,Rangpur
20140925,31.26,25.58,86.46,100.3,1.54,25.66,13.82,9.85,Rangpur
20140926,30.42,25.13,88.42,100.35,2.01,25.24,11.02,8.26,Rangpur
20140927,31.28,23.74,85.78,100.54,2.05,24.56,16.54,12.85,Rangpur
20140928,31.44,23.75,84.95,100.63,1.87,24.61,15.15,7.61,Rangpur
20140929,31.59,24.78,77.55,100.6,0.78,23.89,17.64,0.28,Rangpur
